Date,Close,High,Low,Open,Volume,Next_Close,Target,HL_Pct,OC_Pct,SMA_10,SMA_30,EMA_12,EMA_26,MACD,MACD_Signal,MACD_Hist,RSI,Volume_SMA_10,Volume_Ratio,Return_Lag_1,Return_Lag_3,Return_Lag_5
2024-12-23,225.05999755859372,226.8800048828125,223.8999938964844,225.00999450683597,28070000,229.0500030517578,1.7728630305015907,1.3240962492911517,0.022222591430815987,226.95999755859376,215.23833312988282,224.07363896938108,219.31048332234838,4.763155647032704,5.0398573159025615,-0.27670166886985736,62.62495175671853,39660740.0,0.7077528054191626,0.0006224408269079884,0.020587670951264236,-0.03378695472738835
2024-12-24,229.0500030517578,229.13999938964844,226.1300048828125,226.94000244140625,15007500,227.0500030517578,-0.8731717849172285,1.3141211380624942,0.9297614292995103,227.36099853515626,215.97866668701172,224.8392334435929,220.03192922823055,4.807304215362336,4.993346695794517,-0.18604248043218075,62.02253073743911,38041500.0,0.3945033713181657,0.017728630305015924,0.025796094490647015,-0.009084970366328604
2024-12-26,227.0500030517578,228.5,226.6699981689453,228.5,16146700,223.75,-1.453425680424039,0.8059906656938138,-0.6345719685961433,227.03999938964844,216.58333333333334,225.179351844849,220.55178654849183,4.627565296357176,4.920190415907049,-0.29262511954987325,57.23831325333959,36117590.0,0.44705917532149847,-0.00873171784917226,0.009470055575994563,0.029611820482412288
2024-12-27,223.75,226.02999877929688,220.8999938964844,225.6000061035156,27367100,221.3000030517578,-1.094970703125,2.2927396124301547,-0.8200381442661527,226.51799926757812,216.90499979654948,224.9594515610261,220.78869124860356,4.170760312422544,4.7703043952101485,-0.5995440827876042,46.06903034204291,36033890.0,0.7594822540669354,-0.014534256804240364,-0.0058206592588835315,0.0020601313435382185
2024-12-30,221.3000030517578,223.0,218.42999267578125,220.05999755859372,28321200,219.38999938964844,-0.8630834323407858,2.065073321824543,0.563485189003478,225.9019989013672,217.23233337402343,224.39645948267713,220.82656619698534,3.5698932856917907,4.530222173306477,-0.9603288876146863,44.459869140689094,35989200.0,0.7869360808242473,-0.010949707031249978,-0.03383540666554263,-0.016094589839309892
2024-12-31,219.38999938964844,223.22999572753903,218.94000244140625,222.97000122070312,24819700,220.22000122070312,0.37832254586069786,1.9554187966943404,-1.6055979779589644,224.5479995727539,217.79166666666666,223.62623485298042,220.72015384088633,2.9060810120940914,4.205393941064,-1.2993129289699086,43.592653349391604,34715960.0,0.7149363001916121,-0.008630834323407832,-0.033737077996705445,-0.025193273928962534
2025-01-02,220.22000122070312,225.1499938964844,218.19000244140625,222.02999877929688,33956600,224.19000244140625,1.8027432561515673,3.1604719900545697,-0.8152040573548491,223.4550003051758,218.40900014241535,223.10219890955312,220.68310549865055,2.419093410902576,3.8481338350317156,-1.4290404241291395,37.355161491549794,34516810.0,0.9837699370248872,0.003783225458606987,-0.015776530857192772,-0.03855054229822208
2025-01-03,224.19000244140625,225.3600006103516,221.6199951171875,222.50999450683597,27515600,227.6100006103516,1.52549093701856,1.6682302745152828,0.7550258307694447,223.8220001220703,219.0616668701172,223.269553299069,220.9428756425584,2.3266776565106113,3.543842599327495,-1.2171649428168836,44.36054545703306,32940230.0,0.8353190005048537,0.018027432561515733,0.013059192723881452,-0.012596346936404101
2025-01-06,227.6100006103516,228.83999633789065,224.83999633789065,226.77999877929688,31849800,222.1100006103516,-2.416414035082544,1.7573920255145776,0.3659942832359201,224.25400085449218,219.88600006103516,223.93731442388173,221.4367367512838,2.5005776725979274,3.3351896139815818,-0.8346119413836544,50.16933164472536,32133340.0,0.991176142909514,0.015254909370185699,0.03746752925644525,0.017251399375872944
2025-01-07,222.1100006103516,228.3800048828125,221.4600067138672,227.8999938964844,28084200,222.1300048828125,0.00900647085045155,3.115572531596671,-2.5405850992531023,223.9730010986328,220.6769999186198,223.65618922180016,221.4866081482518,2.1695810735483576,3.1020679058949368,-0.9324868323465791,37.793328065745065,26113840.0,1.0754527101337834,-0.02416414035082548,0.008582323945018677,0.0036601787050329904
2025-01-08,222.1300048828125,223.5200042724609,220.1999969482422,223.19000244140625,25033300,218.94000244140625,-1.4360970473525971,1.4946235318232823,-0.4749305735018438,223.68000183105468,221.5106669108073,223.42139163118668,221.53426716562666,1.8871244655600208,2.859079217827954,-0.971954752267933,39.403207787719246,25810170.0,0.9699006244437754,9.006470850447812e-05,-0.009188623650299266,0.012489199602474521
2025-01-10,218.94000244140625,221.7100067138672,216.5,221.4600067138672,36811500,218.4600067138672,-0.21923619356290142,2.3796504319769127,-1.137904902042587,222.66900177001952,222.09366709391276,222.73194714045124,221.342099408277,1.3898477321742462,2.565232920697212,-1.175385188522966,47.750567533807676,27990570.0,1.3151393487163712,-0.014360970473526025,-0.03809146410832631,-0.0058123638734071115
2025-01-13,218.4600067138672,219.3999938964844,216.47000122070312,218.05999755859372,27262700,217.75999450683597,-0.32043036964110233,1.341203234337945,0.18343995219296544,221.81000213623048,222.4470006306966,222.0747255363614,221.12861106054294,0.9461144758184616,2.2414092317214624,-1.2952947559030008,42.64394752057589,29102170.0,0.93679268590624,-0.0021923619356289947,-0.016433271291046436,-0.025558658571479542
2025-01-14,217.75999450683597,221.82000732421875,216.1999969482422,220.44000244140625,24711700,223.3500061035156,2.567051679689562,2.5808277542917266,-1.2157539035060754,221.21100158691405,222.84766693115233,221.41092076258826,220.87908390841648,0.5318368541717859,1.8994947562115272,-1.3676579020397412,38.77743231608154,28836630.0,0.8569551989951669,-0.003204303696411004,-0.019673210642038197,-0.043275805443970694
2025-01-15,223.3500061035156,223.57000732421875,220.75,222.8300018310547,31291300,220.66000366210935,-1.2043887924316956,1.2625955886080282,0.23336367104424566,221.41600189208984,223.36300048828124,221.7092415842694,221.0621151821275,0.647126402141879,1.6490210853975975,-1.0018946832557185,47.71085705694811,29133640.0,1.0740607764769523,0.02567051679689558,0.020142521297767724,0.005582844040144641
2025-01-16,220.66000366210935,224.6499938964844,220.30999755859372,224.4199981689453,24757300,225.94000244140625,2.392820942476744,1.966825100092176,-1.6754275632804387,221.54300231933593,223.69466705322264,221.54782036547553,221.03232914360765,0.515491221867876,1.4223151126916533,-0.9068238908237773,38.363395871030484,29127400.0,0.8499660113844696,-0.012043887924316987,0.010070479175273706,-0.006617751714716236
2025-01-17,225.94000244140625,226.50999450683597,223.0800018310547,225.83999633789065,42370100,230.7100067138672,2.1111818274402108,1.518098892944285,0.04428183897327574,222.11500244140626,224.11133371988933,222.22354068484947,221.39586049900012,0.8276801858493457,1.3033881273231918,-0.4757079414738461,48.58886384771795,29968750.0,1.4138093847758082,0.023928209424767477,0.03756432834734258,0.031972229478134606
2025-01-21,230.7100067138672,231.77999877929688,226.94000244140625,228.8999938964844,39951500,235.00999450683597,1.8638063663626605,2.0978701387206495,0.7907439343145318,222.76700286865236,224.52966715494793,223.5291508431599,222.08579725565696,1.4433535875029406,1.3313812193591414,0.11197236814379918,58.52941297467231,31212340.0,1.2799905422022186,0.021111818274402117,0.03295276655125967,0.056074336828363824
2025-01-22,235.00999450683597,235.44000244140625,231.19000244140625,232.0200042724609,41448200,235.4199981689453,0.1744622236044605,1.8084337259436751,1.2886777774833216,223.5070022583008,225.01166687011718,225.29543448372544,223.04314520018875,2.2522892835366974,1.5155628321946528,0.7367264513420446,66.07266542449824,32172180.0,1.2883242602770468,0.018638063663626525,0.06503213362898497,0.0792156522554397
2025-01-23,235.4199981689453,235.5200042724609,231.50999450683597,234.1000061035156,26404400,234.8500061035156,-0.24211709704486128,1.703342875207749,0.5638581935132606,224.83800201416017,225.2913335164388,226.85305966606694,223.95994912380036,2.8931105422665837,1.791072374209039,1.1020381680575446,69.47750822453807,32004200.0,0.8250292149155424,0.0017446222360446573,0.04195802259494763,0.05404070622606416
2025-01-24,234.8500061035156,236.3999938964844,232.92999267578125,234.5,25890700,235.4199981689453,0.24270472668349802,1.4775393359681965,0.1492563341217896,226.11000213623046,225.58333384195964,228.08335911798213,224.76662001118666,3.316739106795467,2.0962057207263247,1.220533386069142,67.88945908750307,32089940.0,0.8068167157682439,-0.002421170970448583,0.017944602614410776,0.06430708876056679
2025-01-27,235.4199981689453,235.6100006103516,225.8600006103516,226.2100067138672,49428300,238.1499938964844,1.1596277923594045,4.141534311372762,4.071434146026897,227.75800170898438,225.92933400472006,229.2120728181303,225.5557591339836,3.65631368414671,2.4082273134104017,1.2480863707363081,64.97731939461404,33351620.0,1.482035955075046,0.0024270472668350695,0.0017446222360446573,0.04195802259494763
2025-01-28,238.1499938964844,241.7700042724609,233.97999572753903,234.2899932861328,41587200,237.07000732421875,-0.453490069260756,3.271051330913711,1.6475311455737094,229.72700042724608,226.192333984375,230.58713759941554,226.48866541268737,4.0984721867281735,2.746276288073956,1.3521958986542173,64.32064186422582,34784070.0,1.1955817706208618,0.011596277923594078,0.011596277923594078,0.032248220563074526
2025-01-29,237.07000732421875,240.38999938964844,236.1499938964844,239.0200042724609,26091700,234.63999938964844,-1.0250170242948595,1.788503548390822,-0.815830019825178,231.6580017089844,226.46233418782552,231.58450217246218,227.27246851724524,4.312033655216936,3.059427761502552,1.2526058937143842,73.10069720153335,34922070.0,0.7471407050040275,-0.004534900692607535,0.009452847191856684,0.008765639187838348
2025-01-30,234.63999938964844,237.9499969482422,232.22000122070312,237.13999938964844,32020700,237.67999267578125,1.2955989149507845,2.442037053547594,-1.054229571744331,232.78700103759766,226.70166727701823,232.05457866741392,227.81821154483066,4.23636712258326,3.294815633718694,0.9415514888645666,67.9792999727631,34995010.0,0.915007596797372,-0.010250170242948609,-0.0033132222638839748,-0.0033132222638839748
2025-01-31,237.67999267578125,240.2899932861328,236.41000366210935,236.5,36110200,237.4199981689453,-0.10938846972727545,1.6324426723271366,0.49893982062632136,234.48899993896484,226.86000061035156,232.9200269763935,228.548713850827,4.371313125566502,3.5101151320882558,0.8611979934782461,77.04965187567777,36130300.0,0.9994436802351488,0.012955989149507907,-0.0019735512607548245,0.01205018734816754
2025-02-03,237.4199981689453,239.25,232.8999938964844,234.05999755859372,37285900,242.05999755859372,1.9543422733693392,2.6745877148044648,1.4355296271890547,235.63699951171876,227.06900075276693,233.61233023678608,229.20584602253948,4.406484214246603,3.689388948519926,0.7170952657266776,77.54212793273003,35621880.0,1.0467134244458742,-0.0010938846972727845,0.0014763185300277204,0.008495454997687668
2025-02-04,242.05999755859372,242.5200042724609,238.02999877929688,239.00999450683597,29713800,236.1699981689453,-2.433280777102652,1.8549142933363745,1.276098540586562,236.7719985961914,227.78700052897136,234.91197136321802,230.15800539558055,4.75396596763747,3.902304352343435,0.8516616152940348,81.67364702447402,34598110.0,0.8588272596393272,0.019543422733693472,0.0316229039730922,0.01641823960662725
2025-02-05,236.1699981689453,238.32000732421875,235.1999969482422,237.0200042724609,38727300,238.8300018310547,1.1263088803542816,1.3210866749233103,-0.3586220944197147,236.88799896240235,228.2163340250651,235.10551394871453,230.60333819360756,4.502175755106975,4.0222786328961435,0.4798971222108319,66.58045270421479,34326020.0,1.128219933449902,-0.024332807771026532,-0.006353056855297523,-0.003796385571636529
2025-02-06,238.8300018310547,239.66000366210935,236.00999450683597,238.00999450683597,60897100,229.1499938964844,-4.053095448794494,1.5282875381189969,0.34452642458053157,237.22899932861327,228.68000081380208,235.6785120844592,231.21272068527028,4.465791399188902,4.110981186154695,0.3548102130342068,73.51801372462971,37775290.0,1.6120882195742243,0.011263088803542765,0.005938858027898952,0.017857153308495466
2025-02-07,229.1499938964844,234.80999755859372,228.05999755859372,232.5,77539300,233.13999938964844,1.7412199866636124,2.9456688543702194,-1.440862840221762,236.65899810791015,228.81633402506512,234.67412467092458,231.05992610832317,3.614198562601416,4.011624661444039,-0.39742609884262325,53.72994866688514,42940150.0,1.805752890942393,-0.04053095448794497,-0.05333389982780734,-0.03588858567045061
2025-02-10,233.13999938964844,233.9199981689453,229.1999969482422,230.5500030517578,35419900,232.75999450683597,-0.16299428832774718,2.024535143287255,1.1233989605756711,236.43099822998047,228.95266723632812,234.43810539688212,231.21400561064354,3.2240997862385825,3.8541196864029486,-0.630019900164366,52.875733054425346,41539310.0,0.8526838794385366,0.017412199866636113,-0.012829736218778143,-0.018027119923787027
2025-02-11,232.75999450683597,233.44000244140625,230.1300048828125,231.9199981689453,23713700,228.92999267578125,-1.6454725560419412,1.4220646316850374,0.36219228377138335,235.89199829101562,229.14300028483072,234.17993449072117,231.3285233066578,2.8514111840633802,3.6535779859350352,-0.802166801871655,47.06496114242311,39751960.0,0.5965416548014236,-0.0016299428832774465,-0.025415598030738895,-0.03842023938509942
2025-02-12,228.92999267578125,231.17999267578125,228.16000366210935,230.4600067138672,32285200,230.3699951171875,0.6290143220533067,1.3191757787494969,-0.6638956840722308,235.07799682617187,229.31566670735677,233.37225113457657,231.1508543710373,2.221396763539275,3.3671417414558835,-1.1457449779166087,42.22753549085989,40371310.0,0.7997065242619078,-0.01645472556041938,-0.0009600751759240023,-0.030655906970812108
2025-02-13,230.3699951171875,230.4199981689453,227.5200042724609,228.8500061035156,31346500,228.67999267578125,-0.7336035409240507,1.2588418448371275,0.6641856994246125,234.65099639892577,229.6179997762044,232.9103655934398,231.0930129448262,1.8173526486135927,3.0571839228874254,-1.2398312742738327,44.74423803427252,40303890.0,0.7777537106219772,0.006290143220533118,-0.011881291411652617,-0.035422713432174624
2025-02-14,228.67999267578125,229.88999938964844,227.22999572753903,229.1999969482422,27031100,226.6499938964844,-0.8877028355405563,1.1631991198638498,-0.22687795784672918,233.7509963989258,229.92766621907552,232.25953899072312,230.9142707026747,1.345268288048402,2.7148007959196208,-1.3695325078712188,42.295376489816135,39395980.0,0.6861385349469666,-0.007336035409240549,-0.017528793294995904,-0.002051063640505557
2025-02-18,226.6499938964844,229.3000030517578,223.72000122070312,228.82000732421875,42975100,226.6300048828125,-0.008819331220027654,2.461946605479807,-0.9483495141487429,232.6739959716797,230.14199930826823,231.39653205314792,230.59839834666062,0.798133706487306,2.3314673780331576,-1.5333336715458517,36.64033722484371,39964900.0,1.0753210942602134,-0.008877028355405603,-0.009959371214962931,-0.027837374582459495
2025-02-19,226.6300048828125,226.8300018310547,223.7100067138672,225.5200042724609,28566700,222.8800048828125,-1.6546793977871894,1.3766911044284758,0.49219607543575117,231.13099670410156,230.22333272298178,230.66322018078864,230.30444327526448,0.3587769055241665,1.9369292835313594,-1.5781523780071929,37.565507730802715,39850190.0,0.7168522910430289,-8.81933122002243e-05,-0.016234710742049963,-0.026336096273809728
2025-02-20,222.8800048828125,225.1300048828125,221.80999755859372,224.77999877929688,30001700,216.5800018310547,-2.826634473141848,1.489594064736492,-0.8452682208393054,229.80199737548827,230.06566619873047,229.46580244263845,229.7544848758236,-0.2886824331851585,1.4918069401880558,-1.7804893733732143,36.42033062586752,38977630.0,0.7697158600971891,-0.016546793977871843,-0.025362900029439306,-0.02642723970876526
2025-02-21,216.5800018310547,223.30999755859372,214.7400054931641,223.27999877929688,55323900,212.7100067138672,-1.7868663239768217,3.956963705316955,-3.000715238656401,227.57699737548828,229.88133290608724,227.48337157931786,228.77859724287777,-1.2952256635599042,0.9344004194384639,-2.229626082998368,27.34108136150566,38420310.0,1.439964956034972,-0.028266344731418536,-0.04442970366912469,-0.05986019698059175
2025-02-24,212.7100067138672,217.72000122070312,212.4199981689453,217.4499969482422,42387600,212.8000030517578,0.0423094048469878,2.491656661403457,-2.179806990525376,225.93299865722656,229.56733296712238,225.2105462154024,227.58833127776586,-2.377785062363472,0.2719633230780767,-2.6497483854415487,25.373744427365153,34905140.0,1.2143655633525607,-0.017868663239768212,-0.061421691166371195,-0.06983551894964435
2025-02-25,212.8000030517578,213.33999633789065,204.16000366210935,211.6300048828125,58958000,214.3500061035156,0.7283848822975759,4.31390627073841,0.5528507971226407,223.8989990234375,229.36266632080077,223.30123188253398,226.49289955732084,-3.1916676747868564,-0.42076287649490995,-2.7709047982919466,17.930745449540453,37258950.0,1.5823849034929862,0.000423094048469963,-0.045226137877889205,-0.06110739562186862
2025-02-26,214.3500061035156,218.16000366210935,213.08999633789065,214.94000244140625,39120600,208.7400054931641,-2.617215045770645,2.3652937624691486,-0.274493501065019,222.05800018310546,229.22566630045574,221.92412022422346,225.5934259681501,-3.6693057439266283,-1.0704714499812538,-2.598834293945375,23.570755032570844,38799640.0,1.0082722417012118,0.007283848822975836,-0.010296406448821682,-0.05418522929321179
2025-02-27,208.7400054931641,219.97000122070312,208.3699951171875,218.3500061035156,40548600,212.27999877929688,1.695886362448483,5.557155216178964,-4.401190905300725,220.03900146484375,228.925,219.89579488098357,224.34502445148445,-4.449229570500876,-1.7462230740851783,-2.7030064964156972,15.984638408532433,39625980.0,1.0232832096518496,-0.02617215045770649,-0.01866391375767973,-0.06344220692692037
2025-02-28,212.27999877929688,212.6199951171875,206.9900054931641,208.6499938964844,51771700,205.0200042724609,-3.420008737791652,2.6521526551716224,1.739757962616281,218.2300018310547,228.55599975585938,218.72413394226254,223.4513188461372,-4.727184903874672,-2.3424154400430774,-2.384769463831595,27.855084353991003,41668500.0,1.2424661314902143,0.016958863624484843,-0.0024436290648663928,-0.019854109407165255
2025-03-03,205.0200042724609,214.00999450683597,202.5500030517578,213.3500061035156,42948400,203.8000030517578,-0.5950644792113937,5.589694281660643,-3.904383216662784,215.86400299072267,228.0346664428711,216.6158063007546,222.08603628512415,-5.470229984369553,-2.967978348908373,-2.50225163546118,16.00579657105068,43260230.0,0.9927917627807342,-0.03420008737791658,-0.04352694922037448,-0.03615251844616174
2025-03-04,203.8000030517578,206.8000030517578,197.42999267578125,200.1100006103516,60853100,208.3600006103516,2.2374865016246854,4.597649772162623,1.843987022213491,213.57900390625,227.29666646321616,214.64414426244738,220.7315153048748,-6.087371042427407,-3.5918568876121797,-2.495514154815227,15.687199027486713,45048030.0,1.35084930461998,-0.005950644792113935,-0.023665815423043357,-0.042293232476180886
2025-03-05,208.3600006103516,209.97999572753903,203.25999450683597,204.8000030517578,38610100,200.6999969482422,-3.6763311766514004,3.2251877524563657,1.7382800320047274,211.75200347900392,226.55166625976562,213.6773529313557,219.81510680898418,-6.137753877628484,-4.101036285615441,-2.0367175920130425,26.042391234419966,46052370.0,0.8383955049436109,0.022374865016246748,-0.018466168228222113,-0.027944974679736
2025-03-06,200.6999969482422,205.7700042724609,198.3000030517578,204.3999938964844,49863800,199.25,-0.7224698407026494,3.721973758987903,-1.8101746862654158,209.53400268554688,225.40799967447916,211.6808366262613,218.39917274522554,-6.718336118964231,-4.6244962522852,-2.0938398666790317,19.816875824448374,48038580.0,1.0379948782832464,-0.03676331176651404,-0.021071150298473618,-0.03851685509889091
2025-03-07,199.25,202.2700042724609,192.52999877929688,199.4900054931641,59802800,194.5399932861328,-2.3638678614138957,4.8883339990785615,-0.12030953258573907,207.8010025024414,224.20233306884765,209.76840022222112,216.98071550483849,-7.212315282617368,-5.142060058351634,-2.0702552242657344,19.914118958096452,48486470.0,1.2333915007629963,-0.007224698407026442,-0.022325824257236504,-0.06138118925110747
2025-03-10,194.5399932861328,196.72999572753903,190.8500061035156,195.6000061035156,62350900,196.58999633789065,1.0537694677220744,3.022509420659353,-0.5419288263323485,205.98400115966797,222.8586659749349,207.42556838589985,215.31843978493436,-7.8928713990345045,-5.692222326488208,-2.2006490725462964,18.87961582974978,50482800.0,1.2350919521104218,-0.02363867861413893,-0.06632754503616656,-0.05111701671999147
2025-03-11,196.58999633789065,200.17999267578125,193.3999938964844,193.8999938964844,54002900,198.88999938964844,1.16994918083453,3.4488015186915555,1.3873143507381112,204.36300048828124,221.5643325805664,205.75855730159074,213.93114767774594,-8.172590376155199,-6.188295936421607,-1.984294439733592,21.98805363627052,49987290.0,1.0803326205521444,0.010537694677220655,-0.02047832921199022,-0.035377853807176285
2025-03-12,198.88999938964844,201.5200042724609,195.2899932861328,200.72000122070312,43679300,193.88999938964844,-2.5139524437347016,3.132390268714711,-0.9117187225614332,202.81699981689454,220.25566609700522,204.70185608436887,212.81698854529427,-8.115132460925395,-6.573663241322365,-1.5414692196030302,27.007852851100566,50443160.0,0.8659112553614802,0.011699491808345286,-0.001806778471024173,-0.045450188102143185
2025-03-13,193.88999938964844,198.8800048828125,191.82000732421875,198.1699981689453,41270800,197.9499969482422,2.0939695556110816,3.6412386305730604,-2.159761224626979,201.33199920654297,218.8163324991862,203.03849351595034,211.41498934857978,-8.376495832629445,-6.934229759583781,-1.4422660730456638,27.69804932245809,50515380.0,0.8169947449667804,-0.025139524437347016,-0.003341183915475665,-0.033931229009186104
