Date,Close,High,Low,Open,Volume,Next_Close,Target,HL_Pct,OC_Pct,SMA_10,SMA_30,EMA_12,EMA_26,MACD,MACD_Signal,MACD_Hist,RSI,Volume_SMA_10,Volume_Ratio,Return_Lag_1,Return_Lag_3,Return_Lag_5
2025-03-14,197.9499969482422,198.6499938964844,195.32000732421875,197.41000366210935,38096700,195.7400054931641,-1.1164392468548212,1.6822362331919318,0.2735389676893495,199.8989990234375,217.59333241780598,202.25564789014908,210.41758250411033,-8.16193461396125,-7.179770730459275,-0.9821638835019755,35.5464057272161,49147880.0,0.775144319551525,0.02093969555611075,0.006917954299231033,-0.0065244820665385506
2025-03-17,195.7400054931641,199.0,194.32000732421875,198.7700042724609,47341800,192.82000732421875,-1.491773825993541,2.390922930644697,-1.5243742587757327,198.97099914550782,216.1953328450521,201.25324136753602,209.33035457737356,-8.077113209837535,-7.359239226334927,-0.7178739835026073,33.96013547557044,49587220.0,0.9547177680055466,-0.011164392468548168,-0.015837869707632457,0.006168460205847159
2025-03-18,192.82000732421875,194.0,189.3800048828125,192.5200042724609,40414900,195.5399932861328,1.4106347155876415,2.3960143873551316,0.15582954763145876,197.8729995727539,214.7086664835612,199.95582074548722,208.1073658919547,-8.15154514646747,-7.517700410361437,-0.6338447361060329,30.26580788522928,47543400.0,0.8500633105751797,-0.014917738259935365,-0.005518552110980179,-0.019176911765094062
2025-03-19,195.5399932861328,195.97000122070312,191.9600067138672,193.3800048828125,39442900,194.9499969482422,-0.30172668413017995,2.0507285693562087,1.116965740397647,196.59099884033202,213.15799967447916,199.2764626748173,207.17644940263455,-7.899986727817236,-7.594157673852598,-0.3058290539646382,37.224139499549246,47626680.0,0.8281681612071218,0.014106347155876442,-0.012174810301914363,-0.016843512060918497
2025-03-20,194.9499969482422,199.32000732421875,192.3000030517578,193.07000732421875,38921100,196.2100067138672,0.646324588535143,3.600925561606804,0.973734683122691,196.01599884033203,211.78399963378905,198.61085256303653,206.27078625786476,-7.659933694828226,-7.607312878047724,-0.05262081678050201,32.21103438726897,46532410.0,0.8364299205650427,-0.003017266841301769,-0.004036009618634151,0.005467004806491094
2025-03-21,196.2100067138672,196.9900054931641,192.5200042724609,192.8999938964844,60056900,203.25999450683597,3.5930826928973945,2.2781718912133666,1.7159216807228261,195.71199951171874,210.36333312988282,198.2414916631643,205.52554332867976,-7.284051665515449,-7.542660635541269,0.2586089700258203,39.686256940767635,46557820.0,1.2899422696337586,0.006463245885351521,0.017581159946479463,-0.008790049311442782
2025-03-24,203.25999450683597,203.63999938964844,199.9499969482422,200.0,41625400,205.7100067138672,1.205358788371326,1.8154100861604368,1.6299972534179827,196.58399963378906,209.50033315022787,199.0135690237292,205.35772489743206,-6.344155873702874,-7.30295968317359,0.9588038094707159,49.44374867184978,44485270.0,0.9357119783694693,0.03593082692897398,0.039480420812976647,0.038418252797762786
2025-03-25,205.7100067138672,206.2100067138672,203.22000122070312,203.6000061035156,31171200,201.1300048828125,-2.226436090406264,1.4535051264292735,1.0363460447436388,197.49600067138672,208.58600006103515,200.04379020682734,205.38381984679762,-5.3400296399702825,-6.910373674532929,1.5703440345626465,47.146247776745085,42202100.0,0.7386172726001786,0.012053587883713357,0.05519369035169408,0.0668499061301997
2025-03-26,201.1300048828125,206.00999450683597,199.92999267578125,205.83999633789065,32855300,201.3600006103516,0.114351773457718,3.0229213361761724,-2.288180887521298,197.72000122070312,207.53166707356772,200.21090015697888,205.068722442058,-4.8578222850791235,-6.499863396642168,1.6420411115630449,50.49597234761887,41119700.0,0.7990160434049859,-0.022264360904062586,0.02507516436773849,0.02858756156598541
2025-03-27,201.3600006103516,203.7899932861328,199.27999877929688,200.88999938964844,27317700,192.72000122070312,-4.290822091507432,2.2397668321242974,0.2339594913291497,198.46700134277344,206.6126673380534,200.38768484211315,204.79400230637606,-4.406317464262912,-6.081154210166318,1.6748367459034057,52.50415515073901,39724390.0,0.6876807925810818,0.0011435177345771042,-0.009347603797266069,0.032880244998471087
2025-03-28,192.72000122070312,199.25999450683597,191.8800048828125,198.4199981689453,52548200,190.25999450683597,-1.2764667384211756,3.829384380073709,-2.8726927733306944,197.94400177001953,205.3576675415039,199.20804120805008,203.89963185558548,-4.691590647535406,-5.803241497640136,1.1116508501047297,48.024323963496826,41169540.0,1.276385405326365,-0.04290822091507429,-0.06314717354140453,-0.017787092267182558
2025-03-31,190.25999450683597,191.3300018310547,184.3999938964844,188.19000244140625,63547600,192.1699981689453,1.0038913682617188,3.6423883815056515,1.0999479454676222,197.39600067138673,204.0770009358724,197.83141863863253,202.8892883482707,-5.057869709638169,-5.654167140039743,0.5962974304015738,43.18915026546098,42790120.0,1.4850998314564203,-0.01276466738421178,-0.054044698016638026,-0.06395749459475064
2025-04-01,192.1699981689453,193.92999267578125,187.1999969482422,187.8600006103516,41267300,196.00999450683597,1.9982288465833984,3.5021053190740106,2.2942603771908163,197.33099975585938,202.92766774495442,196.96043087406528,202.09526685350585,-5.134835979440567,-5.550300907919908,0.41546492847934147,42.708329883989464,42875360.0,0.9624945423198779,0.010038913682617112,-0.045639662363677225,-0.06582085510188806
2025-04-02,196.00999450683597,198.33999633789065,187.66000366210935,187.66000366210935,53679200,178.41000366210938,-8.979129298487267,5.448698012900987,4.449531430128911,197.37799987792968,201.90700073242186,196.81420989449154,201.6445059389377,-4.830296044446158,-5.406299935225158,0.5760038907790008,52.359746130611505,44298990.0,1.2117477170472735,0.019982288465834053,0.017071363975164955,-0.025456223595080596
2025-04-03,178.41000366210938,184.1300048828125,176.9199981689453,183.0,95553600,171.0,-4.153356599971366,4.04125697319205,-2.5081947201588113,195.7240005493164,200.42466735839844,193.98279355104813,199.92343169620966,-5.940638145161529,-5.513167577212433,-0.4274705679490962,33.287717035220794,49962240.0,1.9125163323341787,-0.08979129298487265,-0.06228314510069444,-0.1139749547014175
2025-04-04,171.0,178.13999938964844,166.0,167.14999389648438,123159400,175.25999450683594,2.491224857798794,7.099414847747624,2.3033241065506265,193.2029998779297,198.90533396402995,190.4469791585792,197.7809552742682,-7.3339761156889836,-5.877329284907743,-1.4566468307812404,30.56863807732512,56272490.0,2.1886253833800495,-0.041533565999713695,-0.11016286814101861,-0.1127023717472343
2025-04-07,175.25999450683594,183.41000366210935,161.3800048828125,162.0,109327100,170.66000366210938,-2.624666774451566,12.569895851752738,8.18518179434317,190.4029998779297,197.65700022379556,188.11051998138794,196.1127359581621,-8.002215976774153,-6.302306623281025,-1.699909353493128,36.49229466184052,63042660.0,1.7341765084150955,0.024912248577988017,-0.10586194878586341,-0.0788394850892371
2025-04-08,170.66000366210938,185.8999938964844,168.57000732421875,185.22999572753903,87710400,191.1000061035156,11.97703152630624,10.154685456691649,-7.865892350859386,186.89799957275392,196.25233357747396,185.4258251630374,194.2273483806767,-8.8015232176393,-6.80214994215268,-1.9993732754866196,31.399526402523193,68696580.0,1.276779717418247,-0.026246667744515673,-0.043439268207615345,-0.11193211589628849
2025-04-09,191.1000061035156,192.6499938964844,169.92999267578125,172.1199951171875,116804300,181.22000122070312,-5.170070417193311,11.889063576688804,11.027197028099845,185.8949996948242,195.47733357747396,186.29877607695713,193.9956933971833,-7.696917320226163,-6.981103417767377,-0.7158139024587857,47.78047328814515,77091480.0,1.5151388973204303,0.11977031526306248,0.11754389534219656,-0.02504968389838469
2025-04-10,181.22000122070312,186.8699951171875,175.85000610351562,185.44000244140625,68302000,184.8699951171875,2.014123094524838,6.081000408034938,-2.275669308210091,183.88099975585936,194.56000010172525,185.51742609907188,193.04934582855515,-7.531919729483263,-7.0912666801105555,-0.4406530493727079,42.139482468553844,81189910.0,0.8412621716171381,-0.051700704171933065,0.03400665811178438,0.01575022420780625
2025-04-11,184.8699951171875,185.8600006103516,178.0,179.92999267578125,50594300,182.1199951171875,-1.4875318183769077,4.251636727403603,2.745513612234576,183.09599914550782,193.64633331298828,185.41782133262814,192.4434679980835,-7.025646665455355,-7.078142677179516,0.05249601172416085,39.99999999999998,80994520.0,0.624663248822266,0.020141230945248445,0.0832649194313424,0.08111108255665211
2025-04-14,182.1199951171875,187.44000244140625,179.22999572753906,186.83999633789065,48002500,179.58999633789062,-1.3891933050343617,4.508020499662517,-2.526226350469024,182.28199920654296,192.88299967447918,184.91046345332958,191.6787663032023,-6.768302849872725,-7.0161747117181585,0.2478718618454332,37.21408374057904,79440010.0,0.6042610014777189,-0.014875318183769082,-0.04699116012306026,0.0391418511090047
2025-04-15,179.58999633789062,182.3500061035156,177.92999267578125,181.41000366210935,43642000,174.3300018310547,-2.928890591956743,2.4611690616766246,-1.0032563185482488,181.0239990234375,192.07599945068358,184.09193005095437,190.78330186132737,-6.691371810372999,-6.951214131449127,0.25984232107612826,38.05985980181163,79677480.0,0.5477331863407326,-0.013891933050343641,-0.008994619091892364,0.05232621870477505
2025-04-16,174.3300018310547,179.10000610351562,171.41000366210938,176.2899932861328,51875300,172.61000061035156,-0.9866352335440224,4.411175563950676,-1.1117996084422679,178.8559997558594,190.94166615804036,182.59009494020057,189.56453889612197,-6.9744439559214015,-6.955860096343583,-0.018583859577818274,35.80804141392905,79497090.0,0.6525433824055699,-0.029288905919567454,-0.05701300137673293,-0.08775512159521803
2025-04-17,172.61000061035156,176.2100067138672,172.0,176.0,44726500,167.32000732421875,-3.0647084568839094,2.439028271236047,-1.9261360168457031,178.2759994506836,190.00533294677734,181.0546958125315,188.30864717125007,-7.253951358718581,-7.015478348818583,-0.2384730098999981,38.61397087473085,74414380.0,0.6010464644064762,-0.009866352335440198,-0.052218288830485626,-0.04751131526517138
2025-04-21,167.32000732421875,169.60000610351562,165.2899932861328,169.60000610351562,48126100,173.17999267578125,3.502262189247643,2.5759100099913512,-1.3443388545076314,177.90800018310546,188.94099985758464,178.94166681432952,186.75393310850703,-7.812266294177505,-7.174835937890368,-0.6374303562871368,37.41496871980656,66911050.0,0.7192548913819168,-0.030647084568839134,-0.06832222987847514,-0.09493151001515399
2025-04-22,173.17999267578125,176.77999877929688,169.35000610351562,169.85000610351562,56607200,180.6000061035156,4.284567352780594,4.290329708981628,1.9605454534020765,177.7,188.22899983723957,178.05525540839903,185.74845603941623,-7.693200631017191,-7.278508876515733,-0.4146917545014581,40.01471481422346,61639060.0,0.9183657245908682,0.03502262189247651,-0.006596736896658406,-0.049088527789898584
2025-04-23,180.6000061035156,187.3800048828125,180.19000244140625,183.4499969482422,63470100,186.5399932861328,3.289029336584052,3.9811750821786314,-1.5535518627076759,178.69400024414062,187.6960001627604,178.44675551534004,185.36708937749768,-6.920333862157634,-7.206873873644113,0.2865400114864798,42.191145507532326,59215030.0,1.0718579387699374,0.042845673527805994,0.04628935441116533,0.0056239756457519
2025-04-24,186.5399932861328,186.7400054931641,180.17999267578125,180.9199981689453,43763200,188.9900054931641,1.3133978209558612,3.516679025135628,3.106342678568612,178.23799896240234,187.28433329264323,179.69186901853894,185.4539711485077,-5.762102129968753,-6.917919524909042,1.1558173949402892,54.671872766794365,51910920.0,0.8430441995634059,0.032890293365840595,0.11486962180602345,0.07003953035525678
2025-04-25,188.9900054931641,189.94000244140625,185.4900054931641,187.6199951171875,36414300,187.6999969482422,-0.6825802991833682,2.354620254457381,0.7302048884080197,179.01499938964844,187.12100016276042,181.12235155309665,185.71589961848224,-4.5935480653855905,-6.453045233004351,1.8594971676187608,60.962834561382685,48722150.0,0.7473869687606151,0.013133978209558528,0.09129237490488595,0.09489603629507326
2025-04-28,187.6999969482422,190.22000122070312,184.88999938964844,190.1100006103516,33224700,187.38999938964844,-0.16515586767922594,2.8396387414563584,-1.2676890507453806,179.2979995727539,186.77933349609376,182.13429699850366,185.86286979105705,-3.7285727925533934,-5.908150744914161,2.1795779523607672,57.86545558530047,46985190.0,0.7071313322346893,-0.006825802991833663,0.03931334775624018,0.12180246672194306
2025-04-29,187.38999938964844,188.0200042724609,183.67999267578125,183.9900054931641,41667300,184.4199981689453,-1.584930482083768,2.316031597638932,1.8479231452659906,179.825,186.5009999593099,182.94286659714132,185.9759905020638,-3.0331239049224905,-5.3331453769158275,2.300021471993337,61.18464850206174,46351670.0,0.8989384848485502,-0.0016515586767922308,0.004556696333808619,0.08205339712925408
2025-04-30,184.4199981689453,185.0500030517578,178.85000610351562,182.1699981689453,55176500,190.1999969482422,3.1341496782804845,3.3618897135886705,1.2351100744444974,180.30800018310546,186.22099965413412,183.17011760818806,185.86073181072172,-2.690614202533652,-4.804639142039393,2.1140249395057404,44.17305577524751,47505120.0,1.1614853304233312,-0.015849304820837684,-0.02418121165875131,0.021151671851219023
2025-05-01,190.1999969482422,191.80999755859372,187.5,190.6300048828125,74266000,189.97999572753903,-0.11566836184704085,2.2660345045991623,-0.22557201046847514,181.8949996948242,186.04299977620443,184.25163750665794,186.18215885794544,-1.9305213512874957,-4.229815583889014,2.299294232601518,58.43667615204317,49744190.0,1.4929582731169209,0.031341496782804956,0.013319126481868615,0.019620477076437437
2025-05-02,189.97999572753903,192.8800048828125,186.3999938964844,191.44000244140625,77903500,186.3500061035156,-1.910722026349242,3.4108912159475167,-0.7626445336648373,183.63199920654296,185.87733306884766,185.1329233867935,186.46348010754497,-1.3305567207514741,-3.649963811261506,2.319407090510032,55.131553825469915,53061890.0,1.4681629320026106,-0.0011566836184704332,0.013821422414891593,0.005238320575691846
2025-05-05,186.3500061035156,188.17999267578125,185.52999877929688,186.50999450683597,35217500,185.00999450683597,-0.7190832051463778,1.4220519504637577,-0.0857800697187332,185.53499908447264,185.54866638183594,185.3201668816738,186.45507462576504,-1.1349077440912367,-3.146952597827452,2.0120448537362154,54.17407974444,51771030.0,0.6802549611240108,-0.01910722026349243,0.010465285509883904,-0.007192279524111278
2025-05-06,185.00999450683597,187.92999267578125,183.8500061035156,184.57000732421875,29314100,188.7100067138672,1.999898555153197,2.2052790083807614,0.23838498410217165,186.71799926757814,184.9403330485026,185.27244805477568,186.3480316539925,-1.0755835992168272,-2.7326787981053275,1.6570951988885003,55.47695901065805,49041720.0,0.5977380075576468,-0.007190832051463758,-0.027287079519872637,-0.012700810558538
2025-05-07,188.7100067138672,190.9900054931641,185.00999450683597,185.55999755859372,43948600,192.0800018310547,1.7858062621434154,3.1688891810572386,1.6975690863968658,187.52899932861328,184.37366638183593,185.80130323309743,186.52299276953877,-0.721689536441346,-2.330480945772531,1.608791409331185,65.00417451311677,47089570.0,0.9332979681063132,0.0199989855515319,-0.006684856522963689,0.02326216564101591
2025-05-08,192.0800018310547,194.3300018310547,188.82000732421875,191.42999267578125,41043600,193.05999755859372,0.5102018524557264,2.868593530982102,0.33955450041432994,188.08300018310547,184.071999613444,186.7672568635524,186.9346230703918,-0.16736620683940373,-1.8978579979859056,1.7304917911465019,69.63889282218295,46817610.0,0.8766701247671549,0.01785806262143419,0.030748567426158946,0.009884358112393077
2025-05-09,193.05999755859372,194.69000244140625,191.16000366210935,193.3800048828125,29663100,208.63999938964844,8.070031092964342,1.828446505716726,-0.1654810818795364,188.48999938964843,183.7953328450521,187.73537081663568,187.38835451396233,0.34701630267335304,-1.4488831378540539,1.795899440527407,78.4356878927637,46142490.0,0.6428586753770765,0.005102018524557161,0.04351117934582893,0.016212242869359184
2025-05-12,208.63999938964844,211.66000366210935,205.75,210.7100067138672,75205000,211.3699951171875,1.3084718824412103,2.832632131613478,-0.9823963068966669,190.58399963378906,184.32599945068358,190.95146752017612,188.9625504306798,1.9889170894963115,-0.7613230923839809,2.7502401818802924,82.24808092649502,50340520.0,1.4939257679499536,0.08070031092964336,0.10561174270954399,0.11961359031966423
2025-05-13,211.3699951171875,214.83999633789065,210.1000061035156,211.0800018310547,56193700,210.25,-0.529874222008925,2.2425085602841204,0.1373854858902829,192.98199920654298,185.0296661376953,194.09277945817786,190.6223611481989,3.470418309978953,0.08502518808860593,3.3853931218903472,80.59254701277928,51793160.0,1.0849637288012548,0.01308471882441209,0.10042686954521929,0.142478792459926
2025-05-14,210.25,211.92999267578125,208.8500061035156,211.4499969482422,38492100,205.1699981689453,-2.4161720956264863,1.4649163245020944,-0.567508614595023,195.56499938964845,185.63233286539713,196.57850569538127,192.0762603224064,4.502245372974869,0.9684692250658585,3.5337761479090104,76.07213340747396,50124720.0,0.7679264841778667,-0.005298742220089303,0.08903969055624339,0.1141433549880213
2025-05-15,205.1699981689453,206.8800048828125,202.6699981689453,206.4499969482422,64347300,205.58999633789065,0.20470740005539084,2.0519602044352006,-0.6200042616700913,197.06199951171874,185.9376663208008,197.90027376823727,193.04616682955745,4.85410693867982,1.7455967677886508,3.108510170891169,66.81911707137874,49132850.0,1.3096594233796737,-0.024161720956264898,-0.01663152430432424,0.06814866833145916
2025-05-16,205.58999633789065,206.8500061035156,204.3699951171875,206.8500061035156,43318500,206.16000366210935,0.2772544065236892,1.2062897176437304,-0.6091417589779458,198.6229995727539,186.84366607666016,199.08330800972243,193.97533938573028,5.10796862399215,2.418071139029351,2.689897484962799,68.93923460511462,45674350.0,0.9484207219150355,0.002047074000553817,-0.027345408112879555,0.06490209747098996
2025-05-19,206.16000366210935,206.6199951171875,201.25999450683597,201.6499938964844,34314800,204.07000732421875,-1.013773913836383,2.5999226402500604,2.236553385635174,200.60399932861327,188.01566619873046,200.17203041778197,194.87790710990652,5.294123307875452,2.9932815727985713,2.300841735076881,69.76205738190826,45584080.0,0.7527803566508308,0.0027725440652368594,-0.019453014686756975,-0.011886482624587913
2025-05-20,204.07000732421875,205.58999633789065,202.6499938964844,204.6300048828125,29470400,201.1199951171875,-1.445588328099769,1.4406832635308748,-0.27366346343706993,202.51000061035157,188.9759999593099,200.7717191726184,195.55880342207777,5.212915750540617,3.4372084083469803,1.7757073421936367,71.07917710572764,45599710.0,0.6462848118990231,-0.0101377391383638,-0.005361363038180578,-0.03453653764301545
2025-05-21,201.1199951171875,203.4600067138672,200.05999755859372,201.6100006103516,42460900,203.1000061035156,0.9844923599835982,1.6905376083031263,-0.24304622373922644,203.7509994506836,189.9913330078125,200.82530008716748,195.97074354764146,4.8545565395260155,3.7206780345827877,1.1338785049432278,62.47144205966404,45450940.0,0.9342139018466945,-0.014455883280997672,-0.0217423089660288,-0.04342451787306778
2025-05-22,203.1000061035156,205.75999450683597,200.16000366210935,201.3800048828125,38938900,200.9900054931641,-1.038897364324098,2.757257841672554,0.8541072494779228,204.85299987792968,190.3913330078125,201.17525485891335,196.4988370702988,4.676417788614543,3.911825985389139,0.7645918032254042,64.4049226154637,45240470.0,0.8607094488629318,0.009844923599835909,-0.014842828406275155,-0.010089155743546852
2025-05-23,200.9900054931641,202.3699951171875,197.8500061035156,198.8999938964844,33393500,206.0200042724609,2.5026113945093127,2.2488625753212554,1.0507851487252504,205.64600067138673,191.05033315022786,201.14675495649038,196.83151621273328,4.3152387437571065,3.9925085370627325,0.322730206694374,66.62879125320606,45613510.0,0.7320966967900518,-0.010388973643240984,-0.015092868724022046,-0.022374584983047563
2025-05-27,206.0200042724609,206.69000244140625,202.19000244140625,203.08999633789065,34892000,204.72000122070312,-0.631008166584898,2.184253910629359,1.4427140614525689,205.38400115966797,191.75533345540364,201.89648562048586,197.51214495789827,4.38434066258759,4.0708749621677045,0.31346570041988553,72.01844486433728,41582210.0,0.8391088400544368,0.02502611394509313,0.02436361015431765,-0.0006790812338065555
2025-05-28,204.72000122070312,207.66000366210935,204.41000366210935,205.9199981689453,28549800,205.6999969482422,0.4787005283780531,1.587534183578019,-0.5827491059210579,204.71900177001953,192.5086669921875,202.3308726359039,198.04606023662456,4.284812399279332,4.113662449590031,0.1711499496893012,67.66717057812652,38817820.0,0.7354817967624148,-0.00631008166584901,0.007976342040885376,0.0031851515320999724
2025-05-29,205.6999969482422,208.80999755859372,204.22999572753903,208.02999877929688,34650000,205.00999450683597,-0.3354411529621163,2.2265444331567483,-1.1200316515535975,204.26400146484374,193.37900034586588,202.8491994531867,198.61301851155918,4.236180941627538,4.1381661479975325,0.09801479363000531,65.86671814551029,38433610.0,0.901554654897107,0.004787005283780621,0.023433958536999366,0.022772483801951404
2025-05-30,205.00999450683597,205.9900054931641,201.6999969482422,204.83999633789065,51679400,206.6499938964844,0.7999607012299844,2.0925850738359273,0.08299071079111651,204.2480010986328,194.40166676839192,203.18162946144042,199.08686858528338,4.094760876157039,4.129485093629434,-0.034724217472394514,64.01594100653568,37166820.0,1.3904713935709323,-0.0033544115296211263,-0.004902483956311432,0.009404176986321122
2025-06-02,206.6499938964844,207.0,202.67999267578125,204.97999572753903,29113300,205.7100067138672,-0.4548692041520584,2.090494774649129,0.8147127542948842,204.3540008544922,195.536333211263,203.71522398990874,199.64710008981677,4.068123900091962,4.11721285492194,-0.04908895482997799,46.53188521185453,35746300.0,0.8144423338918994,0.007999607012299847,0.009427474913409117,0.02816054653778699
