Date,Close,High,Low,Open,Volume,Next_Close,Target,HL_Pct,OC_Pct,SMA_10,SMA_30,EMA_12,EMA_26,MACD,MACD_Signal,MACD_Hist,RSI,Volume_SMA_10,Volume_Ratio,Return_Lag_1,Return_Lag_3,Return_Lag_5
2025-06-03,205.7100067138672,208.9499969482422,205.02999877929688,207.1100006103516,33139100,207.22999572753903,0.7388989179248235,1.9055943031482387,-0.6759663426964571,204.30900115966796,196.81599985758464,204.0221136397485,200.0962042841909,3.9259093555576214,4.078952155049077,-0.15304279949145538,39.47957903908225,35628730.0,0.930122965370924,-0.00454869204152053,4.8661962924079205e-05,-0.0015046963992086937
2025-06-04,207.22999572753903,208.17999267578125,205.17999267578125,206.5500030517578,29915600,207.91000366210935,0.32814165352026087,1.4476668734502736,0.3292145561531787,204.625,197.95099995930988,204.51563396094707,200.62463327999444,3.8910006809526294,4.041361860229788,-0.15036117927715864,44.46885726214865,35673250.0,0.8386003518042231,0.00738898917924824,0.010828746305971082,0.012260621785215475
2025-06-05,207.91000366210935,212.80999755859372,207.55999755859372,209.5500030517578,51864200,213.57000732421875,2.722333491613955,2.5251310218493295,-0.7826291413813028,205.3040008544922,198.86133321126303,205.0378446842028,201.1642903453363,3.873554338866512,4.007800355957134,-0.13424601709062145,55.982542353117566,36613580.0,1.4165290583439258,0.0032814165352026414,0.006097313345463373,0.010743834451408585
2025-06-06,213.57000732421875,213.8699951171875,210.5,212.3999938964844,39832500,216.97999572753903,1.5966607137600601,1.5779346357709958,0.5508537953652514,206.3510009765625,199.76233367919923,206.3504850903591,202.08323234377204,4.267252746587047,4.059690834083117,0.2075619125039303,64.17911661743088,36702940.0,1.0852672837652788,0.027223334916139486,0.038209131076858416,0.041754124417077376
2025-06-09,216.97999572753903,217.8500061035156,212.8800048828125,214.75,38102500,217.6100006103516,0.2903515970217142,2.2905342974307676,1.0384147741741718,207.95,200.6953333536784,207.985794419156,203.18669629812516,4.799098121030852,4.2075722914726645,0.5915258295581873,67.46286887930643,37173840.0,1.0249815461625702,0.015966607137600564,0.04704917338713388,0.04998791258725688
2025-06-10,217.6100006103516,217.69000244140625,214.1499938964844,216.77999877929688,31303300,213.1999969482422,-2.026562956546227,1.6267673980942265,0.3828774959537381,209.10899963378907,201.6923334757487,209.4664415254938,204.25508921014193,5.21135231535186,4.408328296248504,0.803024019103356,72.93358964511448,36814970.0,0.8502872608615463,0.0029035159702170965,0.04665478705876258,0.057848395839278366
2025-06-11,213.1999969482422,218.3999938964844,212.88999938964844,217.41000366210935,39326000,213.2400054931641,0.018765734284516035,2.584425227817244,-1.9364365222173479,209.95699920654297,202.55266672770182,210.0408346674551,204.91767496851975,5.123159698935353,4.551294576785875,0.5718651221494788,69.49645496612585,37892590.0,1.0378282402971135,-0.020265629565462295,-0.0017325015839646518,0.028808576672232133
2025-06-12,213.2400054931641,213.5800018310547,211.3300018310547,211.77999877929688,27640000,212.1000061035156,-0.534608591390718,1.0551491005622438,0.6893978290125209,210.71100006103515,203.51333363850912,210.53301479448726,205.5341438962712,4.998870898216069,4.640809841071913,0.35806105714415537,67.45868067140802,37191590.0,0.743178767027707,0.0001876573428452044,-0.017236567001647662,0.025636100895447766
2025-06-13,212.1000061035156,214.0500030517578,209.6199951171875,209.9600067138672,29337800,216.1000061035156,1.885902821732026,2.088641116025354,1.0192414370441478,211.4200012207031,204.2433339436849,210.77409038049163,206.02050405977076,4.753586320720871,4.663365137001705,0.09022118371916577,69.78981786751962,34957430.0,0.8392436171652207,-0.005346085913907173,-0.025320502235106734,-0.00688299466353226
2025-06-16,216.1000061035156,217.05999755859372,211.6000061035156,212.30999755859372,33284200,214.82000732421875,-0.59231778951626,2.5266040263148795,1.7851295692638787,212.36500244140626,205.11400095621744,211.59346203018762,206.7671338407889,4.826328189398737,4.695957747481112,0.13037044191762526,68.63906126822907,35374520.0,0.9409088801770313,0.018859028217320217,0.013602294544016402,-0.004055625593837875
2025-06-17,214.82000732421875,217.41000366210935,214.55999755859372,215.1999969482422,32086300,212.5200042724609,-1.0706651956707847,1.3266949103182142,-0.17657510660412737,213.2760025024414,206.06300099690756,212.0898536138847,207.36364298770962,4.726210626175089,4.702008323219907,0.024202302955181665,68.6898782571767,35269240.0,0.9097530879599334,-0.005923177895162612,0.007409500048551232,-0.012821071082705249
2025-06-18,212.5200042724609,217.9600067138672,212.33999633789065,215.08999633789065,44360500,209.69000244140625,-1.331640209938289,2.644461821472302,-1.1948449993892207,213.80500335693358,206.9800013224284,212.15603063828104,207.745595675469,4.410434962812047,4.643693651138335,-0.2332586883262877,62.03247742678838,36713730.0,1.2082809346802954,-0.010706651956707836,0.001980189329840565,-0.003189459125303662
2025-06-20,209.69000244140625,214.88999938964844,208.2700042724609,214.67999267578125,75350700,208.47000122070312,-0.5818118205440101,3.1570389814065436,-2.3243853198332705,213.98300323486328,207.67933451334636,211.7766416849157,207.88962580627916,3.8870158786365323,4.492358096637975,-0.6053422180014429,57.67717944648827,39062380.0,1.9289838458383743,-0.013316402099382896,-0.02966220953755483,-0.016647922342468924
2025-06-23,208.47000122070312,210.38999938964844,207.30999755859372,209.7899932861328,37311700,212.7700042724609,2.06264835543674,1.4774316750705911,-0.6291968671877256,213.4730026245117,208.22566782633464,211.26792776734453,207.93261657771797,3.335311189626566,4.260948715235694,-0.9256375256091278,53.02729120431748,38810300.0,0.9613865391403829,-0.005818118205440093,-0.02955965872364874,-0.017114591128492673
2025-06-24,212.7700042724609,214.33999633789065,211.0500030517578,212.13999938964844,38378800,211.9900054931641,-0.3665924536515011,1.5462674343512568,0.296975999163321,213.0520034790039,208.8826680501302,211.49901646043935,208.29094159214335,3.208074868295995,4.050373945847754,-0.8422990775517594,60.562529506249085,38837930.0,0.9881783091941306,0.02062648355436747,0.0011763598483627291,-0.015409540661741383
2025-06-25,211.9900054931641,216.02999877929688,211.1100006103516,214.6199951171875,31755700,217.1199951171875,2.419920510917121,2.3208632678222827,-1.2254168688184777,212.49000396728516,208.99433492024738,211.5745532347047,208.56494632555228,3.00960690915241,3.842220538508686,-0.8326136293562758,57.28275151070316,38883170.0,0.8166952437262702,-0.0036659245365150417,0.01096858708082915,-0.013173828016789235
2025-06-26,217.1199951171875,218.0399932861328,212.00999450683597,213.1199951171875,50480800,223.3000030517578,2.8463559660798348,2.777265528235775,1.8768769198781818,212.8820037841797,209.18600158691407,212.42769813970204,209.1986536434512,3.22904449625085,3.719585330057119,-0.4905408338062687,62.402356913426445,39998650.0,1.262062594612568,0.024199205109171285,0.041492751215206125,0.021644978130290093
2025-06-27,223.3000030517578,223.3000030517578,216.7400054931641,219.9199981689453,119217100,219.38999938964844,-1.7510092291414303,2.937750769789827,1.5369247503430488,213.88800354003905,209.62100168863932,214.10036043386447,210.2431980440665,3.8571623897979634,3.747100742005288,0.11006164779267547,62.92163793030078,49156360.0,2.4252629771610428,0.028463559660798277,0.04949005295790099,0.06490533860408831
2025-06-30,219.38999938964844,223.82000732421875,219.1199951171875,223.5200042724609,58887800,220.4600067138672,0.487719279454648,2.1423092301868216,-1.8477115264270396,214.61700286865235,210.09500172932943,214.91415104244663,210.92073888448,3.9934121579666453,3.7963630251975595,0.19704913276908576,53.15858731301499,52111360.0,1.1300376731676165,-0.017510092291414314,0.03490727725238418,0.05238162855568129
2025-07-01,220.4600067138672,221.8800048828125,217.92999267578125,219.5,39256800,219.9199981689453,-0.24494626166946762,1.7917137289022815,0.43736068968892367,215.0530029296875,210.59066874186198,215.76735960728055,211.62735131628645,4.140008290994103,3.8650920783568687,0.27491621263723465,53.69267183227123,52708620.0,0.7447889927681658,0.00487719279454657,0.015383251988730695,0.03614232404469431
2025-07-02,219.9199981689453,221.6000061035156,219.05999755859372,219.72999572753903,30894200,223.41000366210935,1.5869432167250965,1.1549693370634753,0.086470871114874,215.56300201416016,211.04933522542316,216.4062270783059,212.24162145352042,4.16460562478548,3.924994787642591,0.2396108371428891,59.67741226643792,52589410.0,0.5874604792105483,-0.002449462616694653,-0.015136609210117502,0.037407389359386256
2025-07-03,223.41000366210935,224.00999450683597,221.3600006103516,221.82000732421875,29632400,223.47000122070312,0.026855359030618954,1.1861572235110336,0.716795728694847,216.652001953125,211.69400177001953,217.48373116812184,213.06890902452702,4.414822143594819,4.022960258833036,0.3918618847617825,63.321968202418425,51116600.0,0.5797020928622013,0.015869432167251007,0.0183235529588619,0.028970194760399304
2025-07-07,223.47000122070312,224.2899932861328,222.3699951171875,223.0,36604100,219.3600006103516,-1.839173306439651,0.8591749042186144,0.2107628792390695,218.03000183105468,212.43900197347006,218.40469579159588,213.83936029831784,4.565335493278042,4.131435305722038,0.433900187556004,65.32756387787722,47241940.0,0.7748221178046456,0.0002685535903061975,0.013653245101922673,0.0007612994474788248
2025-07-08,219.3600006103516,224.0,218.42999267578125,223.9199981689453,45692000,222.5399932861328,1.4496684294917703,2.5392082917216685,-2.036440512630431,219.11900177001954,212.9810017903646,218.55166576371215,214.24829661772773,4.303369145984419,4.165822073774514,0.13754707220990525,54.38170981168135,48079970.0,0.9503333716722369,-0.018391733064396565,-0.0025463694218637034,-0.00013673722312002035
2025-07-09,222.5399932861328,224.2899932861328,220.47000122070312,221.07000732421875,38155100,222.25999450683597,-0.12581953255334002,1.7165418264923276,0.664941382011264,220.09600067138672,213.69933471679687,219.1652546133153,214.86249637094292,4.302758242372391,4.19320930749409,0.1095489348783012,59.87209941700535,48057600.0,0.7939451824477294,0.014496684294917683,-0.0038942319579043927,0.009434756912464426
2025-07-10,222.25999450683597,222.7899932861328,219.6999969482422,221.5500030517578,30370600,225.0200042724609,1.2417933203629474,1.390262041869882,0.3204655586993097,221.1229995727539,214.24066772460938,219.6413684430877,215.41045919582388,4.230909247263838,4.200749295448039,0.03015995181579889,63.13374561124853,47919090.0,0.6337891641932265,-0.0012581953255333955,-0.005414627051763099,0.0106402162485153
2025-07-11,225.0200042724609,226.67999267578125,222.3699951171875,223.5800018310547,50518300,225.69000244140625,0.29775049161144235,1.9153841777440714,0.6440658509763948,221.91300048828126,214.9173344930013,220.4688508783759,216.12227734964884,4.346573528727049,4.2299141421038415,0.11665938662320752,70.71060722188402,47922840.0,1.0541591441575666,0.012417933203629383,0.025802350685452335,0.007206483970997768
2025-07-14,225.69000244140625,226.66000366210935,224.2400054931641,225.07000732421875,35702600,226.3500061035156,0.2924381474454975,1.0722664463498055,0.27546767539505257,222.1520004272461,215.58366800944012,221.27210496499595,216.83099772681607,4.441107238179882,4.27215276131905,0.16895447686083198,73.61490790326133,39571390.0,0.9022326483856139,0.0029775049161144818,0.014154800262006217,0.00993422476652972
2025-07-15,226.3500061035156,227.2700042724609,225.4600067138672,226.1999969482422,34907300,223.19000244140625,-1.396069616478913,0.7996454648938528,0.06631704566633276,222.8480010986328,216.2950017293294,222.0533205247682,217.53610945842345,4.517211066344743,4.3211644223241885,0.19604664402055416,70.68859306343938,37173340.0,0.9390412591389421,0.0029243814744550622,0.018401924312806628,0.0318654516489556
2025-07-16,223.19000244140625,226.1000061035156,222.17999267578125,225.8800048828125,39535900,223.8800048828125,0.3091547264028528,1.7563570880660133,-1.1908988769509876,223.12100067138672,216.8463353474935,222.22819466578943,217.95491634605182,4.273278319737614,4.311587201806874,-0.038308882069260086,65.90907416069145,37201250.0,1.0627572998219146,-0.013960696164789121,-0.008132618417511228,0.0029208644508120774
2025-07-17,223.8800048828125,224.5,222.50999450683597,223.32000732421875,31855800,226.1300048828125,1.0050026580880849,0.8888714712176643,0.2507601380205664,223.51700134277343,217.452001953125,222.4823193145622,218.3938117932193,4.088507521342905,4.26697126571408,-0.17846374437117518,60.98829797260769,37297410.0,0.8541022017346512,0.0030915472640284936,-0.00801983933277528,0.007288807774746386
2025-07-18,226.1300048828125,226.3999938964844,222.97999572753903,225.13999938964844,37833800,229.3000030517578,1.4018476542235527,1.5124035267755453,0.4397288335471059,223.78900146484375,218.08200225830078,223.04350170967763,218.96686313318918,4.076638576488449,4.228904727868954,-0.15226615138050548,55.27394412776196,38117550.0,0.9925559224031975,0.010050026580880944,-0.0009719514679512598,0.004932897472562425
2025-07-21,229.3000030517578,229.69000244140625,225.6499938964844,225.83999633789065,40297600,227.47000122070312,-0.798081904360733,1.7618876978426956,1.5320610919114912,224.37200164794922,218.79500223795574,224.00604037768997,219.732280904935,4.273759472754961,4.237875676846156,0.03588379590880475,68.99193840812816,38486900.0,1.0470471770914258,0.014018476542235536,0.027375780919916437,0.015995394440605715
2025-07-22,227.47000122070312,230.0,226.3500061035156,229.67999267578125,37483700,228.2899932861328,0.3604836070819241,1.6046045091207395,-0.9622046001184669,225.18300170898436,219.25833536783855,224.5389574304612,220.3054453727697,4.233512057691513,4.237002953015228,-0.0034908953237149376,63.05398310907392,37666070.0,0.9951582418871945,-0.007980819043607368,0.01603535938714029,0.004948067536942435
2025-07-23,228.2899932861328,228.7899932861328,227.08999633789065,228.47000122070312,28294900,232.22999572753903,1.7258761037624297,0.7446655561951971,-0.0787884333210223,225.75800170898438,219.63533528645834,225.11603986979532,220.89689336635215,4.21914650344317,4.233431663100816,-0.014285159657646318,65.42571620119784,36680050.0,0.7713975308103451,0.003604836070819184,0.009551976105248272,0.022850444862849262
2025-07-24,232.22999572753903,236.0,228.63999938964844,229.1699981689453,42902300,231.44000244140625,-0.3401771091877528,3.169272163698695,1.3352522507496272,226.7550018310547,220.12266845703124,226.2104946171405,221.73638243014378,4.474112186996734,4.28156776788,0.19254441911673403,65.98983226951523,37933220.0,1.1309954704609837,0.01725876103762425,0.0127779879493497,0.0372967244176059
2025-07-25,231.44000244140625,232.47999572753903,231.17999267578125,232.22000122070312,28712100,232.7899932861328,0.5833005662313454,0.5617019694280838,-0.3358878542746884,227.39700164794922,220.7306686401367,227.01503428241216,222.4551690976447,4.55986518476746,4.3372272512574925,0.22263793350996774,64.07630149774391,35752600.0,0.8030772587168485,-0.003401771091877559,0.017452856198172828,0.023482056533566054
2025-07-28,232.7899932861328,234.2899932861328,232.25,233.3500061035156,26300100,231.00999450683597,-0.7646371539299668,0.8763234438627109,-0.23998834486182044,228.10700073242188,221.38233489990233,227.9034895137538,223.22071163012532,4.682777883628489,4.406337377731692,0.27644050589679736,76.28179861494337,34812350.0,0.7554818907657771,0.005833005662313484,0.019711770696667408,0.01522019270792252
2025-07-29,231.00999450683597,234.72000122070312,230.30999755859372,234.1499938964844,33716200,230.19000244140625,-0.3549595623255387,1.909009898694623,-1.341020487507082,228.5729995727539,222.01266784667968,228.38141335884336,223.7976955469187,4.583717811924657,4.441813464570285,0.14190434735437218,67.53623884339001,34693240.0,0.9718377413006107,-0.007646371539299701,-0.005253417918219427,0.01556246215824375
2025-07-30,230.19000244140625,231.8000030517578,229.2899932861328,231.63999938964844,32993300,234.1100006103516,1.702940235183827,1.09040781050598,-0.6259700190221056,229.27299957275392,222.48233439127605,228.6596578330838,224.2711997613252,4.388458071758606,4.4311423860079495,-0.04268431424934338,66.05915765754912,34038980.0,0.969279925544185,-0.0035495956232554082,-0.0054009677964658165,0.008322787731182002
2025-07-31,234.1100006103516,236.52999877929688,231.3999938964844,235.7700042724609,104357300,214.75,-8.269617085933046,2.191279684523498,-0.7040775467734997,230.2959991455078,223.12533416748047,229.49817210650963,224.99999982421605,4.498172282293581,4.444548365265076,0.053623917028504664,67.58221455117292,41289130.0,2.527476360000804,0.017029402351838252,0.005670378290686617,0.008095443816044545
2025-08-01,214.75,220.44000244140625,212.8000030517578,217.2100067138672,122258800,211.6499938964844,-1.443541840985144,3.557624861303114,-1.132547598098359,229.15799865722656,223.19966735839844,227.229222551662,224.24074057797785,2.988481973684145,4.15333508694889,-1.164853113264745,37.71889555638079,49731630.0,2.4583710608319094,-0.08269617085933045,-0.07038654124704902,-0.07211373256717657
2025-08-04,211.6499938964844,217.44000244140625,211.4199981689453,217.3999938964844,77890100,213.75,0.9922070229506765,2.8443205509399885,-2.6448942784873664,227.39299774169922,223.26500040690104,224.83241814317313,223.308092675645,1.524325467528115,3.6275331630647356,-2.1032076955366206,34.35502520397033,53490880.0,1.4561379435148571,-0.014435418409851408,-0.08054219709060173,-0.09081146097059367
2025-08-05,213.75,216.3000030517578,212.8699951171875,213.0500030517578,51505100,222.30999755859372,4.004677220394724,1.6046820746527777,0.3285599334500512,226.0209976196289,223.44100036621094,223.1274307365311,222.60008581078242,0.5273449257486789,3.007495515601524,-2.4801505898528453,39.72124787167725,54893020.0,0.9382814062698682,0.009922070229506863,-0.08696766715334991,-0.0747153582843153
2025-08-06,222.30999755859372,222.6499938964844,213.7400054931641,214.6999969482422,54823000,223.1300048828125,0.3688576011983676,4.007911700404714,3.544481005365864,225.422998046875,223.75900014241537,223.00167178607919,222.5785977921018,0.42307399397739687,2.4906112112766987,-2.067537217299302,48.540613528954516,57545830.0,0.952684147574203,0.040046772203947256,0.03520371389333521,-0.034232611317767114
2025-08-07,223.1300048828125,226.22000122070312,220.82000732421875,221.0,40603500,222.69000244140625,-0.19719555047620715,2.420111046616273,0.9638031143947963,224.51299896240235,224.13033345540364,223.02141533942276,222.61944276178406,0.401972577638702,2.0728834845490995,-1.6709109069103976,47.13521692199014,57315950.0,0.7084153712884459,0.0036885760119835798,0.05424054484945007,-0.04690101105853228
2025-08-08,222.69000244140625,223.8000030517578,221.8800048828125,223.13999938964844,32970500,221.3000030517578,-0.6241858073597945,0.8621842686676061,-0.2016657477247726,223.63799896240235,224.31600036621094,222.9704287397279,222.62466940471904,0.34575933500886435,1.7274586546410524,-1.381699319632188,43.340719330765296,57741790.0,0.5709989246956148,-0.001971955504762035,0.041824572825292394,0.03697323604845759
2025-08-11,221.3000030517578,223.0500030517578,220.3999938964844,221.77999877929688,31646200,221.47000122070312,0.07681796954406421,1.197473618946866,-0.21642877183741333,222.48899993896484,224.24933369954428,222.7134401723479,222.52654597116634,0.18689420118155908,1.4193457639491538,-1.2324515627675947,43.7284003083399,58276400.0,0.543036289132479,-0.006241858073597895,-0.004543180774268629,0.04559418584246755
2025-08-12,221.47000122070312,223.5,219.0500030517578,222.22999572753903,37185800,224.55999755859372,1.3952211680404063,2.0093000964982157,-0.34198556515641854,221.53500061035157,224.31866709391275,222.52214187209486,222.44828339705796,0.07385847503690002,1.150248306166703,-1.076389831129803,42.97487329136274,58623360.0,0.6343171049902292,0.0007681796954406295,-0.007439625446076681,0.03611696477521931
2025-08-13,224.55999755859372,224.9199981689453,222.0,222.0,36508300,230.97999572753903,2.8589233339611893,1.300319825744301,1.1531520534205955,220.9720001220703,224.45533345540363,222.83565813155622,222.60470666828283,0.23095146327338512,0.9663889375880395,-0.7354374743146543,41.95848162049726,58974860.0,0.6190485233877622,0.013952211680404059,0.008397301615188146,0.010121002315278016
2025-08-14,230.97999572753903,233.1100006103516,227.0200042724609,227.3999938964844,61545800,231.02999877929688,0.02164821745724849,2.636590376023022,1.5743192291747803,220.65899963378905,224.8240000406901,224.08863314632282,223.22509845044996,0.8635346958728576,0.9458180892450032,-0.08228339337214563,49.56863580052419,54693710.0,1.125281133790339,0.02858923333961183,0.043741493638919104,0.035181242652010614
2025-08-15,231.02999877929688,234.0800018310547,229.80999755859372,232.5800018310547,39649200,231.4900054931641,0.19911124801877383,1.8482466757661649,-0.6664386617744243,222.28699951171876,225.0779998779297,225.15653555139573,223.80323921554972,1.3532963358460108,1.027313738565205,0.3259825972808059,48.3083483638162,46432750.0,0.8539059176981764,0.00021648217457248542,0.043166106045517516,0.03745114844158759
2025-08-18,231.4900054931641,231.91000366210935,228.3300018310547,230.22999572753903,25248900,228.00999450683597,-1.5033093886340116,1.5465038429749298,0.5472830599867575,224.27100067138673,225.3453333536784,226.13091554243704,224.37262931018782,1.758286232249219,1.1735082373020078,0.5847779949472112,50.47338350173174,41168630.0,0.613304353338938,0.0019911124801876845,0.03086038479654918,0.04604610167593637
2025-08-19,228.00999450683597,230.52999877929688,227.1199951171875,230.08999633789065,29891000,223.80999755859372,-1.842023178556905,1.4955500830061814,-0.9039948994567208,225.6970001220703,225.6336664835612,226.420004613883,224.64206376919878,1.777940844684224,1.294394758778451,0.48354608590577297,47.95726512101937,39007220.0,0.766294034796635,-0.01503309388634011,-0.012858261648798552,0.02952992843313118
2025-08-20,223.80999755859372,227.2700042724609,220.9199981689453,227.1199951171875,36604300,221.9499969482422,-0.8310623433453118,2.8372307639443846,-1.4573783153200197,225.8470001220703,225.6759999593099,226.0184650669154,224.5804292350799,1.4380358318355206,1.3231229733898648,0.1149128584456558,40.39895851142114,37185350.0,0.9843742226441327,-0.018420231785569063,-0.031251358087052705,-0.003339864660464764
