Date,Close,High,Low,Open,Volume,Next_Close,Target,HL_Pct,OC_Pct,SMA_10,SMA_30,EMA_12,EMA_26,MACD,MACD_Signal,MACD_Hist,RSI,Volume_SMA_10,Volume_Ratio,Return_Lag_1,Return_Lag_3,Return_Lag_5
2025-08-21,221.9499969482422,222.77999877929688,220.5,222.6499938964844,32140500,228.83999633789065,3.1043025385826812,1.0272578556640222,-0.3143934279951798,225.72899932861327,225.66566670735676,225.39254689481183,224.38558239901784,1.0069644957939943,1.259891277870691,-0.2529267820766967,59.961249294376586,36339050.0,0.8844617567052523,-0.008310623433453124,-0.04121131935954625,-0.03909428931650216
2025-08-22,228.83999633789065,229.13999938964844,220.82000732421875,222.7899932861328,37315300,227.94000244140625,-0.39328522587263526,3.6357246104587917,2.7155631913807383,226.34399871826173,225.79299977620443,225.92292373220857,224.71553898708248,1.2073847451260917,1.2493899713217713,-0.04200522619567959,71.52515960003879,36773530.0,1.0147326079383732,0.031043025385826706,0.0036401993379715503,-0.009479299021675214
2025-08-25,227.94000244140625,229.6000061035156,227.30999755859372,227.3500061035156,22633700,228.7100067138672,0.33781006590050955,1.0046540845811125,0.2595101482522151,227.00799865722655,225.8679997762044,226.2332435336236,224.9543881318472,1.2788554017764113,1.2552830574126994,0.023572344363711917,68.31913041080125,35872280.0,0.6309523676777724,-0.003932852258726305,0.01845317424540549,-0.015335448475172653
2025-08-26,228.7100067138672,229.0,226.0200042724609,227.1100006103516,26105400,229.1199951171875,0.17926124405795577,1.3029581741332734,0.7045071107461698,227.73199920654298,225.94666646321613,226.61428402289184,225.2325821008857,1.3817019220061297,1.2805668303313855,0.10113509167474422,60.34260745628635,34764240.0,0.7509268144507114,0.0033781006590050122,0.030457354622993815,0.0030700943989112606
2025-08-27,229.1199951171875,229.8699951171875,227.80999755859372,228.57000732421875,21254500,231.6000061035156,1.0824070527147363,0.8990911323737398,0.24062115559571692,228.18799896240233,226.1443328857422,226.99977803739884,225.52053862061177,1.4792394167870668,1.3203013476225218,0.158938069164545,59.810007327017864,33238860.0,0.6394473215988755,0.0017926124405795996,0.0012235569995526774,0.023725470785564973
2025-08-28,231.6000061035156,232.7100067138672,228.0200042724609,229.00999450683597,33679600,229.0,-1.1226278216735026,2.0250441786733124,1.1309600710908356,228.25,226.40166625976562,227.70750543218603,225.9708695452713,1.736635886914712,1.40356825548096,0.33306763143375195,63.678234047377586,30452240.0,1.105981037848119,0.0108240705271474,0.016056872961779378,0.04347830271664188
2025-08-29,229.0,231.80999755859372,228.16000366210935,231.32000732421875,26199200,225.33999633789065,-1.5982548742835574,1.5938837975914302,-1.00294278521573,228.0470001220703,226.49733276367186,227.90635075031125,226.19524957895493,1.7111011713563187,1.4650748386560317,0.24602633270028695,61.39726724145328,29107240.0,0.9000922107351985,-0.011226278216735053,0.0012679518937517287,0.0006991944794174643
2025-09-02,225.33999633789065,226.1699981689453,221.8300018310547,223.5200042724609,38843900,225.9900054931641,0.2884570719078064,1.9259769274971181,0.814241244918399,227.43199920654297,226.3653325398763,227.51152699455423,226.13189748702425,1.3796295075299838,1.447985772430822,-0.06835626490083824,55.19183403424652,30466740.0,1.274960826133679,-0.015982548742835556,-0.016497900051732683,-0.011406537139894701
2025-09-03,225.9900054931641,227.1699981689453,224.3600006103516,225.2100067138672,29223100,235.67999267578125,4.28779456926482,1.243416739807425,0.34634286046086044,227.2300003051758,226.31599934895834,227.2774467635711,226.1213869689605,1.1560597946105986,1.3896005768667774,-0.2335407822561788,52.05283750565695,30399950.0,0.9612877652759297,0.0028845707190781056,-0.024222799924470073,-0.011892794984287747
2025-09-04,235.67999267578125,235.7700042724609,230.77999877929688,231.19000244140625,59391800,232.3300018310547,-1.4214150326010306,2.11728006120089,1.9421212798823175,228.41699981689453,226.5623326619466,228.57014613468036,226.82943183613241,1.7407142985479425,1.4598233212030105,0.28089097734493196,56.16797153937069,32678700.0,1.8174468384605262,0.042877945692648245,0.029170273693367887,0.02863127487078776
2025-09-05,232.3300018310547,236.0,231.92999267578125,235.19000244140625,36721800,235.83999633789065,1.5107797009309014,1.751821672681934,-1.2160383437489377,229.4550003051758,226.56566619873047,229.1485854725841,227.23688146538592,1.911704007198182,1.5501994584020449,0.361504548796137,51.57005164767243,33136830.0,1.108186872431672,-0.014214150326010255,0.031019817195180543,0.003151967652422316
2025-09-08,235.83999633789065,237.6000061035156,233.75,234.94000244140625,33947100,238.2400054931641,1.0176429751274747,1.6324652999059792,0.3830739282931866,230.15500030517578,226.71233266194662,230.17803329801586,227.8741492337196,2.3038840642962555,1.7009363795808872,0.6029476847153683,54.89312839525244,32800010.0,1.034972245435291,0.015107797009308976,0.043585957809202824,0.02986897964144397
2025-09-09,238.2400054931641,238.8500061035156,235.0800018310547,236.3600006103516,27033800,230.3300018310547,-3.32018279034852,1.5824396346268064,0.7953989160423802,231.18500061035155,226.8939997355143,231.41833671265408,228.6419904381229,2.7763462745311926,1.9160183585709485,0.8603279159602442,61.79388072178267,33240020.0,0.8132907260585283,0.010176429751274751,0.010862240737187223,0.05724686857600836
2025-09-10,230.3300018310547,237.67999267578125,229.1000061035156,237.5200042724609,60907700,229.9499969482422,-0.1649827985028328,3.7250842287402093,-3.027114479653898,231.3470001220703,226.87133331298827,231.2509005770234,228.7670283190808,2.4838722579426076,2.0295891384452807,0.4542831194973269,56.92438829532955,36720250.0,1.6586951341562217,-0.03320182790348525,-0.00860844481658618,0.019204372903216083
2025-09-11,229.9499969482422,231.52999877929688,229.33999633789065,231.4900054931641,37485600,228.1499938964844,-0.7827802024989519,0.9523820267321655,-0.6652591940810075,231.43000030517578,226.86333312988282,231.0507615572109,228.8546556249446,2.196105932266306,2.0628924972094858,0.13321343505682037,58.77192865044729,38343360.0,0.9776295035176886,-0.0016498279850283293,-0.024974556822879967,-0.024312609918575756
2025-09-12,228.1499938964844,230.7899932861328,226.2899932861328,230.3500061035156,38496200,231.42999267578125,1.4376501718360941,1.972386640536895,-0.9550736482475034,231.08499908447266,226.66466623942057,230.6044896094068,228.8024584598735,1.8020311495333203,2.010720227674253,-0.20868907814093252,49.1483556219829,38825020.0,0.9915307191084513,-0.00782780202498956,-0.04235229753203307,-0.017991683818820325
2025-09-15,231.42999267578125,233.72999572753903,230.32000732421875,230.6300048828125,33243300,234.0500030517578,1.1320962964584418,1.473442730518279,0.3468706482381766,231.32799835205077,227.22066599527994,230.73149008115672,228.9970906240148,1.734399457141933,1.955456073567789,-0.22105661642585606,54.068534672909166,39529430.0,0.8409759513354986,0.014376501718361023,0.004775716736777458,-0.018699133864432116
2025-09-16,234.0500030517578,235.8999938964844,232.22999572753903,232.94000244140625,38203900,231.6199951171875,-1.0382430689534923,1.568040214096381,0.47651781519611347,232.1989990234375,227.9673329671224,231.2420305381723,229.37138043347724,1.870650104695045,1.9384948797932404,-0.06784477509819542,55.96780717592484,39465430.0,0.9680345558125174,0.011320962964584513,0.017829989814865943,-0.017587316759554494
2025-09-17,231.6199951171875,234.3000030517578,228.7100067138672,233.7700042724609,42815200,231.22999572753903,-0.1683789818971142,2.413434269810075,-0.919711304264492,232.76199798583986,228.56299947102863,231.30017893494386,229.53794448412245,1.7622344508214098,1.9032427939988743,-0.14100834317746447,52.67322267566356,40824640.0,1.0487587888098953,-0.010382430689534927,0.015209297889692275,0.0056006307292917334
2025-09-18,231.22999572753903,233.47999572753903,228.7899932861328,232.5,37931700,231.47999572753903,0.10811746080494584,2.02828462053535,-0.5462383967574047,232.31699829101564,228.86033274332684,231.28938151842004,229.66328161326442,1.6260999051556269,1.847814216230225,-0.22171431107459805,49.58584045404006,38678630.0,0.9806888196401993,-0.0016837898189711042,-0.0008641790371674007,0.00556642224955084
2025-09-19,231.47999572753903,234.16000366210935,229.6999969482422,232.3699951171875,97943200,227.6300048828125,-1.6632067201427303,1.9267352670581352,-0.38300960035723486,232.23199768066405,229.13866577148437,231.31870678136144,229.7978530291366,1.5208537522248378,1.7824221234291475,-0.26156837120430976,52.930050099423624,44800770.0,2.1861945676380117,0.0010811746080494622,-0.010980590859682393,0.014595669165634595
2025-09-22,227.6300048828125,230.57000732421875,227.50999450683597,230.55999755859372,45914500,220.7100067138672,-3.0400202172414996,1.3442923831408458,-1.270815712529058,231.41099853515624,229.30333251953124,230.7512141815847,229.63727168496445,1.1139424966202398,1.648726198067366,-0.5347837014471262,52.69349331786513,45997510.0,0.9981953370954211,-0.016632067201427292,-0.017226449868269267,-0.016419599504081117
2025-09-23,220.7100067138672,227.8600006103516,220.07000732421875,227.8300018310547,70956200,220.2100067138672,-0.22654160880354185,3.5295152232186475,-3.1251349953757495,229.65799865722656,229.2836659749349,229.20641303270506,228.9759927982165,0.2304202344885482,1.3650650053516027,-1.1346447708630545,44.58794699525717,50389750.0,1.40814749031301,-0.030400202172415014,-0.0454957799941651,-0.05699635190750507
2025-09-24,220.2100067138672,224.55999755859372,219.4499969482422,224.1499938964844,49509000,218.1499938964844,-0.9354764790773061,2.3205124447370284,-1.7577458353341544,228.6459991455078,229.24166615804037,227.82235052211462,228.32666049567212,-0.504309973557497,0.9911900095697829,-1.4954999831272797,30.46226139118953,49249880.0,1.005261332616445,-0.0022654160880354324,-0.04868666503232988,-0.049261672756479635
2025-09-25,218.1499938964844,220.6699981689453,216.47000122070312,220.05999755859372,52226300,219.77999877929688,0.7471945580644547,1.925279425052449,-0.8679467796507431,227.46599884033202,229.0279993693034,226.33429565663306,227.57283334017671,-1.2385376835436546,0.5452444709470954,-1.78378215449075,31.48825651954101,50723950.0,1.0296181586804656,-0.009354764790773018,-0.041646579022868946,-0.05656706341190676
2025-09-26,219.77999877929688,221.0500030517578,218.0200042724609,219.0800018310547,41650100,222.1699981689453,1.0874508157807734,1.3786508308882233,0.31951658863961296,226.62899932861328,228.6546661376953,225.32594229088903,226.9955863356671,-1.6696440447780674,0.10226676780206284,-1.7719108125801302,27.951704859679552,51039340.0,0.8160391572461556,0.007471945580644457,-0.004213709873952309,-0.05054431123289593
2025-09-29,222.1699981689453,222.6000061035156,219.3000030517578,220.0800018310547,44259200,219.57000732421875,-1.170270903431995,1.4853504428839912,0.9496529991375677,225.7029998779297,228.3593327840169,224.84041242597462,226.6381353603544,-1.7977229343797774,-0.2777311726343052,-1.5199917617454721,27.931897502606603,52140930.0,0.8488379474627706,0.01087450815780766,0.008900555811820476,-0.023986322526672543
2025-09-30,219.57000732421875,222.2400054931641,217.88999938964844,222.02999877929688,48396400,220.6300048828125,0.48276063361811955,1.981147678832292,-1.1079545415497727,224.25500030517577,227.96199951171874,224.02958087185834,226.11457032064064,-2.084989448782295,-0.6391828278639031,-1.445806620918392,32.70098534421295,53160180.0,0.9103881890542884,-0.011702709034319914,0.006509344338593737,-0.005165145915320246
2025-10-01,220.6300048828125,222.1499938964844,216.6100006103516,217.3600006103516,43933800,222.41000366210935,0.8067800117406025,2.510988153708004,1.50441859738621,223.15600128173827,227.71599985758465,223.5065691812359,225.70830621413484,-2.201737032898933,-0.9516936688709092,-1.2500433640280237,35.33670870273937,53272040.0,0.824706543995687,0.004827606336181178,0.0038675316600087495,0.0019072619596758322
2025-10-02,222.41000366210935,222.80999755859372,218.9499969482422,221.00999450683597,41258600,219.50999450683597,-1.3039023009410784,1.7355337200640222,0.6334596579658652,222.2740020751953,227.6693333943685,223.337866793678,225.46398750657738,-2.126120712899393,-1.186579077676606,-0.939541635222787,40.96349422318554,53604730.0,0.7696820784285268,0.008067800117405932,0.0010802785936088188,0.019527893123143514
2025-10-03,219.50999450683597,224.1999969482422,219.33999633789065,223.44000244140625,43639000,220.8999938964844,0.6332282923022671,2.214022473678384,-1.7588649711910334,221.077001953125,227.58799997965494,222.74896336493308,225.02295098807804,-2.2739876231449614,-1.4040607867702772,-0.8699268363746842,31.00702594332853,48174310.0,0.9058562540906139,-0.013039023009410733,-0.00027331974031485906,-0.0012285206750413113
2025-10-06,220.8999938964844,221.72999572753903,216.02999877929688,221.0,43690900,221.77999877929688,0.3983725247293801,2.580351790735325,-0.0452516305500437,220.40400085449218,227.32333323160807,222.46450652363328,224.71754675907113,-2.253040235437851,-1.573856676503792,-0.6791835589340589,28.19236291513124,47951950.0,0.9111391716082453,0.00633228292302257,0.0012237184775267806,-0.005716362618390813
2025-10-07,221.77999877929688,222.88999938964844,220.1699981689453,220.8800048828125,31194700,225.22000122070312,1.5510877718191123,1.2264411739896883,0.4074582925520421,220.51100006103516,227.1179997762044,222.3591976398892,224.49995061242117,-2.1407529725319705,-1.6872359357094278,-0.45351703682254274,32.797212870732366,43975800.0,0.709360602877037,0.003983725247293846,-0.0028326283550158537,0.01006508804189643
2025-10-08,225.22000122070312,226.72999572753903,221.19000244140625,222.9199981689453,46686000,227.7400054931641,1.1189078495703857,2.4598140733974585,1.0317616502108078,221.01199951171876,227.0016662597656,222.79932126770672,224.55328769451611,-1.7539664268093986,-1.7005820339294222,-0.05338439287997643,40.5055406503183,43693500.0,1.0684884479384806,0.015510877718191152,0.026012513583700825,0.02080404403892655
2025-10-09,227.7400054931641,228.2100067138672,221.75,225.0,46412100,216.3699951171875,-4.992539782966624,2.836570895780141,1.2177802191840403,221.97100067138672,226.9556666056315,223.55942653316168,224.78934086478634,-1.2299143316246557,-1.606448493468469,0.3765341618438134,44.48704487935581,43112080.0,1.0765451353773698,0.01118907849570383,0.03096429056437633,0.023964757624626465
2025-10-10,216.3699951171875,228.25,216.0,226.2100067138672,72367500,220.07000732421875,1.7100394188331414,5.661598316053626,-4.349945318345845,221.63000030517577,226.4479995727539,222.45336016147334,224.16568562422344,-1.7123254627501012,-1.6276238873247957,-0.08470157542530554,36.41409168669132,46183820.0,1.5669448737674796,-0.04992539782966621,-0.02439355979748703,-0.01430458506776866
2025-10-13,220.07000732421875,220.67999267578125,217.0399932861328,217.6999969482422,37809700,216.38999938964844,-1.672198760437505,1.6540188433246144,1.0886588926044076,221.4200012207031,226.15033315022785,222.0866904942034,223.8623020464453,-1.7756115522419122,-1.6572214203082192,-0.11839013193369308,49.16274384788499,45538870.0,0.8302731271109713,0.017100394188331425,-0.02286650327933204,-0.0037572955871361113
2025-10-14,216.38999938964844,219.32000732421875,212.6000061035156,215.55999755859372,45665600,215.57000732421875,-0.37894175689383264,3.1055045240804326,0.38504446115012786,221.10200042724608,225.85199991861978,221.210276478118,223.30879814594184,-2.0985216678238316,-1.7454814698113417,-0.35304019801249,45.38647070574385,45265790.0,1.0088324980078776,-0.016721987604375044,-0.04983755962830316,-0.024303361075460495
2025-10-15,215.57000732421875,217.7100067138672,212.66000366210935,216.6199951171875,45909500,214.47000122070312,-0.5102778986601825,2.3426278611024967,-0.48471416149775354,220.59600067138672,225.50466664632162,220.34254276213352,222.73555438136978,-2.393011619236262,-1.8749874996963258,-0.518024119539936,46.78786805718086,45463360.0,1.0098131770287107,-0.003789417568938358,-0.003697313911457445,-0.04284696671779131
2025-10-16,214.47000122070312,218.58999633789065,212.80999755859372,215.6699981689453,42414600,213.0399932861328,-0.6667636156250797,2.695015035389005,-0.5564042094080089,219.8020004272461,224.79766693115235,219.43907483268268,222.12329118428337,-2.6842163516006963,-2.0368332700772,-0.6473830815234964,43.30053896628437,45578960.0,0.9305741070002475,-0.00510277898660183,-0.025446475744717922,-0.05826821793441683
2025-10-17,213.0399932861328,214.8000030517578,211.02999877929688,214.55999755859372,45986900,216.47999572753903,1.614721437202626,1.7696227897442085,-0.7084285466799628,219.15500030517578,224.1546666463216,218.45460074859807,221.4504543029389,-2.99585355434084,-2.228637326929928,-0.7672162274109122,38.194990293100986,45813750.0,1.0037794330304766,-0.006667636156250767,-0.015481335149335362,-0.015390312456452837
2025-10-20,216.47999572753903,216.69000244140625,213.58999633789065,213.8800048828125,38882800,222.02999877929688,2.5637486886978027,1.4320058040915953,1.2156306271598887,218.71300048828124,223.50933329264322,218.15081536074283,221.08227218624262,-2.9314568254997937,-2.3692012266439013,-0.5622555988558924,46.08958839175056,45332940.0,0.8577162654793622,0.016147214372026264,0.004221312670605659,-0.01631304347343765
2025-10-21,222.02999877929688,223.32000732421875,217.9900054931641,218.42999267578125,50494600,217.9499969482422,-1.8375903497213038,2.400577336557484,1.6481281070494587,218.73800048828124,222.96899973551433,218.74761280975116,221.1524741560985,-2.4048613463473316,-2.3763332505845876,-0.028528095762744066,51.5908999482589,47262930.0,1.068376421013255,0.025637486886977978,0.035249673686596594,0.026064048271901008
2025-10-22,217.9499969482422,220.00999450683597,216.5200042724609,219.3000030517578,44308500,221.08999633789065,1.4406971477930965,1.6012802400744444,-0.615597849853657,218.01100006103516,222.55633290608725,218.6249026772113,220.91525362218323,-2.2903509449719195,-2.3591367894620543,0.0687858444901348,45.18358472949964,47025180.0,0.9422292482453017,-0.018375903497213075,0.023047332974305723,0.011040448778405043
2025-10-23,221.08999633789065,221.3000030517578,218.17999267578125,219.0,31540000,224.2100067138672,1.4111947295924865,1.4111947295924994,0.9543362273473303,217.34599914550782,222.26099955240886,219.00414785577738,220.92819752705043,-1.9240496712730533,-2.272119365824254,0.34806969455120074,51.69746453253702,45537970.0,0.6926088273148759,0.014406971477930908,0.021295273010600635,0.030866764953179304
2025-10-24,224.2100067138672,225.3999938964844,221.8999938964844,221.97000122070312,38685100,226.97000122070312,1.2309863182682088,1.5610364815102287,1.0091478491892432,218.13000030517577,222.12966664632162,219.80504921856044,221.1712945038517,-1.3662452852912566,-2.090944549717655,0.7246992644263983,53.42863925736231,42169730.0,0.9173665565323752,0.014111947295924798,0.009818528786901926,0.05243153295039771
2025-10-27,226.97000122070312,228.3999938964844,225.5399932861328,227.66000366210935,38267000,229.25,1.0045375014470874,1.2600786865972469,-0.3030846131542351,218.81999969482422,221.9810002644857,220.9073495265824,221.60082833472958,-0.6934788081471766,-1.8114514014035592,1.1179725932563827,55.174473336550406,42215460.0,0.9064688623551657,0.012309863182682124,0.04138565909043335,0.04845715862987543
2025-10-28,229.25,231.4900054931641,226.2100067138672,228.22000122070312,47100000,230.3000030517578,0.458016598367639,2.3031619538917787,0.45131836551906823,220.1059997558594,221.8210001627604,222.1908342148005,222.1674336432681,0.023400571532391723,-1.4444810068163692,1.4678815783487609,54.11307875258673,42358900.0,1.1119268913970854,0.010045375014470892,0.03690806367212773,0.0325181338575784
2025-10-29,230.3000030517578,232.82000732421875,227.75999450683597,231.6699981689453,52036200,222.8600006103516,-3.230569840563202,2.1971397092190195,-0.5913562947362875,221.5789993286133,221.7770004272461,223.43839865125545,222.76984619204512,0.668552459210332,-1.0218743136110289,1.690426772821361,52.69359728784298,42971570.0,1.210944817701564,0.0045801659836763875,0.027162018444888414,0.05666440136013606
2025-10-30,222.8600006103516,228.44000244140625,222.75,227.05999755859372,102252900,244.22000122070312,9.584492754129242,2.5531734837220297,-1.8497300243995225,222.41799926757812,221.4980005900065,223.34941433727022,222.77652429710486,0.5728900401653618,-0.7029214428557508,1.2758114830211125,57.44436708291375,48955400.0,2.0886950162801243,-0.03230569840563202,-0.01810812260759964,0.008005808954629767
2025-10-31,244.22000122070312,250.5,243.97999572753903,250.1000061035156,166340800,254.0,4.0045855091363425,2.6697257554137828,-2.351061471137572,225.53600006103517,221.92266743977865,226.56027385779836,224.36492999514917,2.195343862649196,-0.1232683817547614,2.3186122444039574,69.71427090926396,60990790.0,2.727310139776842,0.09584492754129248,0.06529989627351407,0.08924666119997204
2025-11-03,254.0,258.6000061035156,252.8999938964844,255.3600006103516,95997800,249.32000732421875,-1.8425168014886812,2.24409929410678,-0.5325816913772595,229.28800048828126,222.80166727701823,230.78177018736784,226.56012036587884,4.221649821488995,0.7457152588939899,3.4759345625950053,77.92129820422123,66702290.0,1.4391979645676334,0.04004585509136338,0.10290923419100362,0.11909062269869408
2025-11-04,249.32000732421875,257.010009765625,248.66000366210935,250.3800048828125,51546300,250.1999969482422,0.3529558792604592,3.3491119277311765,-0.4233555147863623,232.01700134277343,223.75533396402994,233.63380666996028,228.2460379183485,5.387768751611787,1.6741259574375496,3.7136427941742376,73.69750708191017,66807460.0,0.7715650318093219,-0.018425168014886806,0.11872927686170942,0.08754637873159754
2025-11-05,250.1999969482422,251.0,246.16000366210935,249.02999877929688,40610700,243.0399932861328,-2.8617121300727013,1.9344509979717877,0.46982217993030817,235.24200134277345,224.75500030517577,236.1824513281575,229.87225710574802,6.3101942224094785,2.6013396104319355,3.708854611977543,75.16551131340572,66437680.0,0.6112600560404878,0.0035295587926045258,0.024486101456264064,0.08640900405030405
2025-11-06,243.0399932861328,250.3800048828125,242.1699981689453,249.16000366210935,46004200,244.41000366210935,0.5636975040414894,3.3780476220641944,-2.456257138395293,237.43700103759767,225.58466695149738,237.23745778323064,230.8476449709617,6.389812812268929,3.3590342507993345,3.030778561469594,69.55161595585614,67884100.0,0.6776874113378538,-0.028617121300727022,-0.043149632731760534,0.09055008803963838
